 Size,ListAge,Board,Female,Balance,Liquid,AssetGrowth,Cashflow,StrategyTarget,Management,AdvocacyTrain,Technology,CEP
23.9,16,9,22.73,0.8197,1.104603,0.246234,0.125722,40,26,0,42,5161667.045
22.35,11,7,17.24,1.0209,1.47707,0.120863,0.041964,3,0,0,10,150228.367
21.68,15,9,9.09,2.0095,0.438983,0.014195,-0.00359,5,0,0,14,3228234.387
22.35,15,5,5.26,2.064,0.495787,2.823387,0.041964,6,0,0,3,32845.58379
23.14,12,9,20.83,0.8054,0.600239,-0.087994,0.00546,32,0,0,20,2847810.242
22.77,12,7,4.17,0.0624,0.942082,-0.044714,0.038062,35,0,0,12,4076404.976
22.92,13,9,26.92,0.0583,2.248342,-0.059142,0.042078,10,6,0,14,4052527.437
21.81,13,9,5.88,0.4878,2.29715,0.054961,0.138257,1,0,0,3,4485750.363
22.35,11,9,11.76,0.6752,0.657448,0.061746,0.041964,8,0,0,5,3978486.375
22.35,13,7,26.67,0.5603,1.330413,0.892363,0.041964,3,0,0,28,14354152.42
25.38,13,7,4.17,0.9097,1.284491,0.034506,0.096899,25,10,0,29,4258289.453
23,13,9,5.26,0.2506,0.65297,0.09261,0.043224,4,0,0,13,3706080.819
23.94,22,9,21.05,1.7553,1.768956,0.471176,0.178629,26,9,0,35,5352439.018
22.01,22,9,0,0.574,1.237278,-0.034673,0.043457,11,6,1,16,3890009.473
19.74,22,7,6.67,0.4284,0.177157,0.042049,-0.070965,4,0,0,4,2920053.502
23.11,19,8,0,1.3708,0.747991,0.000259,0.059241,24,0,0,14,3949353.167
23.96,21,8,9.09,0.5034,0.697303,-0.021877,0.105664,8,0,0,12,4036206.107
22.34,21,8,9.37,0.3391,0.195718,-0.065932,0.020068,15,1,0,10,3148646.909
22.83,21,7,13.33,1.0318,0.677342,0.030573,0.066711,10,0,0,14,3734343.444
22.35,20,11,15.38,0.714,0.858778,-0.258752,0.041964,11,7,1,29,3220040.771
24.71,20,15,14.29,1.7551,0.851732,0.007078,0.048245,6,1,0,11,3874671.229
20.44,20,7,13.33,1.7452,6.907403,0.094045,-0.035311,9,0,0,7,2559152.302
23.05,3,9,20,1.3365,1.702982,0.582908,0.056526,7,0,0,19,11303481.2
23.24,4,9,5,0.6509,0.510692,0.003656,0.068217,19,7,1,26,3757770.334
25.6,4,11,6.06,0.6827,1.370461,0.130196,-0.005641,45,16,2,34,4131182.105
22.35,11,9,29.41,0.3674,2.445109,0.733704,0.041964,4,1,1,24,4849058.25
22.35,1,9,28.57,1.3487,14.766286,-0.044603,0.041964,1,0,0,20,4852028.181
23.57,24,7,22.22,0.7029,0.380342,0.106989,0.144668,44,5,0,50,4820835.35
22.44,23,9,26.32,2.035,1.378995,-0.033145,0.061624,1,0,0,12,4050896.954
24.45,20,9,8.33,1.1013,0.515765,-0.000636,0.06484,22,7,1,15,4649023.463
23.05,23,9,6.67,0.473,2.380844,0.289643,0.019758,6,1,0,15,4687366.659
22.36,23,6,21.43,0.5427,0.945435,0.168544,-0.005496,24,1,0,5,291406.8637
22.48,20,9,10.53,1.1326,0.585094,-0.016167,0.09219,14,3,0,9,4420106.639
23.39,19,9,31.25,0.5819,1.74844,0.054759,0.125563,21,0,0,45,5356064.105
22.86,19,9,9.52,0.1773,0.980741,-0.058569,0.101349,10,0,0,11,4609335.253
21.65,19,9,6.25,0.3662,3.456671,0.132487,0.063263,6,1,0,10,4347598.09
23.64,17,7,33.33,0.1338,0.402844,-0.100254,0.028199,15,3,0,14,4492874.642
22.57,17,9,10.53,0.453,0.433525,0.063636,0.073704,10,0,0,4,1309642.531
22.41,17,9,24.14,1.8441,0.429836,-0.007638,0.098874,40,0,0,12,4246010.523
21.94,10,9,19.05,0.1572,0.985633,-0.03482,0.038022,29,0,0,32,4640770.412
23.75,10,9,0,0.2093,0.918869,0.100351,0.057875,24,2,0,33,4740590.829
21.47,10,9,0,0.7262,2.830016,0.007445,0.169071,23,1,0,13,5246018.046
21.45,9,9,12.5,0.2381,0.644023,-0.039441,0.058314,33,7,0,27,5428039.729
22.44,9,9,13.33,0.1541,0.708197,0.133095,0.061624,2,0,0,8,4509246.586
21.49,8,7,20,0.3873,1.075918,0.27879,0.169137,2,0,0,10,4631859.3
22.27,8,9,20.83,1.6255,2.02097,-0.092138,0.034122,9,2,0,19,5034167.295
22.63,8,5,11.11,2.2956,1.640462,0.115798,0.160906,17,6,0,33,4770358.523
22.9,8,12,38.1,0.4375,1.590308,0.455697,0.097043,12,31,0,70,6145062.14
21.59,11,9,13.33,1.7692,1.873676,0.364674,0.049412,0,0,0,15,4717976.779
23.37,7,9,13.04,1.0014,1.273334,0.126905,0.073535,27,1,1,21,3961305.387
22.31,6,11,5.56,0.664,2.747047,0.04062,0.009212,16,0,0,18,5619898.177
21.79,6,8,4.35,0.7326,1.673674,0.177883,0.069941,6,0,0,9,5034433.156
21.42,11,9,6.25,0.1996,1.665128,-0.100132,0.059819,1,0,0,11,4223506.301
22.09,5,9,27.78,2.4257,2.219199,0.241409,-0.034217,7,0,0,8,4483238.815
22.18,5,9,25,0.282,1.114957,0.603803,0.074182,12,1,0,25,4129254.249
21.96,4,9,12.5,0.3648,1.37662,0.395518,0.066644,2,0,0,4,5386420.721
22.44,1,9,10.53,0.3184,1.153682,0.307822,0.061624,6,0,0,19,4650659.564
22.44,1,9,11.11,1.8922,1.840943,0.109869,0.061624,7,0,0,7,4565327.027
21.49,6,9,19.05,0.3758,1.808423,0.242493,-0.041057,0,0,0,16,12860326.32
22.56,6,9,11.11,0.6129,1.762691,0.151263,0.004016,16,9,0,32,4548323.913
21.62,6,7,25,0.5402,2.028364,1.064374,0.128536,11,0,0,22,5513184.719
20.97,6,7,20,1.6397,1.875381,-0.212824,0.031177,2,0,0,9,5158731.842
21.26,5,9,20,1.2529,1.577552,0.116468,0.100584,8,0,0,22,5048714.658
20.57,11,9,21.05,0.5774,6.735645,0.006862,0.050448,5,1,0,10,6282247.4
21.83,5,9,21.05,0.566,3.238726,0.334595,0.145206,3,1,0,18,5174967.92
21.89,5,9,15,0.1341,2.884239,0.09139,-0.017696,11,0,0,31,4793594.312
20.89,5,7,31.58,0.7374,4.911184,0.35409,0.064993,39,0,0,43,5164374.558
22.44,4,7,13.33,1.0184,0.747357,0.734925,0.061624,8,1,0,13,2432128.617
22.44,1,7,21.43,0.8046,1.790571,0.142648,0.061624,11,0,0,15,4067995.244
20.76,2,9,23.08,1.626,3.273416,0.19363,0.120968,6,0,0,9,6791436.174
21.32,2,7,15.38,0.485,2.448883,0.708999,-0.033956,2,0,0,26,17911985.83
22.87,18,9,0,0.6299,0.746505,0.129182,0.02753,2,0,0,19,5667494.198
23.9,17,9,23.81,0.9529,0.867929,-0.006293,0.131587,31,11,0,28,6376831.041
22.56,16,9,15.38,1.7457,1.047615,1.406602,-0.275002,14,3,1,14,4104279.16
23.03,13,9,20.83,0.8054,0.562874,-0.107099,0.063387,22,4,1,20,4070847.765
22.78,13,7,6.67,0.0549,0.963371,0.00894,0.077075,32,1,0,15,4961123.761
22.81,14,9,22.22,0.0508,3.071242,-0.106535,0.034953,10,0,0,25,4725757.225
22.09,14,9,5.88,1.1897,3.003896,0.313196,0.170372,5,0,0,3,5246269.424
22.44,11,9,28.57,2.2744,4.454249,-0.40305,0.061624,11,0,0,3,4977115.821
25.42,14,8,4.35,1.0277,1.724086,0.035287,0.124755,6,0,0,17,5220302.597
22.98,14,9,5.26,0.2279,0.582508,-0.028058,0.051303,11,0,0,11,4781775.25
24.12,23,8,26.32,1.9251,1.544437,0.20296,0.146493,24,26,0,42,6191634.33
22.11,23,8,0,0.73,1.009739,0.100044,0.10973,5,3,0,16,4659303.127
19.66,23,7,6.67,0.3556,0.655261,-0.082786,0.015395,3,0,0,4,4192329.748
23.09,20,8,0,1.3867,0.754124,-0.016246,0.079041,27,1,0,15,4912266.763
24.03,22,9,10.34,0.5034,0.757548,0.076121,0.121481,5,0,0,5,4781955.428
22.21,22,9,15.62,0.3985,0.221121,-0.121623,0.035583,29,2,0,6,3830899.914
22.73,22,7,18.75,1.0339,1.015138,-0.090124,0.053628,10,0,0,13,4424055.419
21.03,11,10,14.29,0.7136,0.801738,0.032634,0.023251,12,6,1,35,4021452.959
24.67,21,15,16.67,1.7551,1.001559,-0.035516,0.048145,7,3,0,5,4711991.694
20.38,21,7,15.38,1.8268,11.702737,-0.056503,-0.058381,9,0,0,5,3105017.205
23.68,4,9,21.43,1.3574,1.86658,0.878044,0.05248,12,0,0,11,14725982.24
23.24,5,9,4.76,0.5287,0.555045,-0.006781,0.133247,5,3,1,16,4988874.258
26.06,5,7,6.9,0.6927,1.258145,0.5939,0.026798,45,15,3,33,4605332.413
22.44,1,5,14.29,0.3992,0.700971,0.470436,0.061624,13,1,0,28,5096135.617
22.44,1,6,9.09,1.1207,2.177733,0.356308,0.061624,7,0,0,14,5122665.792
22.44,1,9,31.25,0.3937,4.050884,2.033256,0.061624,21,1,0,18,6253412.97
22.44,1,9,5.56,0.1673,1.252247,0.206945,0.061624,0,0,0,6,4640312.178
20.97,2,9,25,1.3234,12.508302,0.062594,0.053069,8,0,0,21,5580786.812
22.44,11,6,8.33,3.9876,8.985228,0.07503,0.061624,14,1,0,24,5055690.793
23.7,25,9,19.05,0.7028,0.661976,0.139279,0.143668,37,19,1,59,6616247.204
21.39,24,8,21.05,1.8017,1.185419,0.289078,0.164454,7,0,0,13,5620529.86
24.44,13,9,12.5,0.3553,0.506404,-0.010746,0.065147,14,6,0,16,7120619.273
22.8,24,7,27.78,0.4437,1.026312,0.560664,0.057403,8,2,0,6,324336.5889
22.51,21,9,15,0.9777,0.762301,0.030054,0.177089,26,13,1,21,7650564.458
23.5,20,9,31.25,0.5427,1.909472,0.122748,0.18497,36,1,1,42,7960327.741
21.69,20,9,7.14,0.3662,3.868733,0.039615,0.03913,7,1,0,17,6517609.54
23.64,18,7,33.33,0.09,0.55833,-0.000309,0.063188,13,2,0,16,7037793.081
22.82,18,8,11.11,0.2153,0.192319,-0.392216,0.128989,14,0,0,9,2138295.866
22.53,18,9,21.74,1.8024,0.375364,0.128734,0.11474,55,2,1,8,6380814.338
22.02,11,9,17.39,0.1405,1.002324,0.081502,0.057178,23,0,0,25,6474805.547
23.83,11,9,0,0.2042,0.949114,0.090526,0.037432,25,4,3,36,6915842.754
21.62,11,9,0,0.7283,2.799588,0.152473,0.201311,21,1,0,10,7988876.237
21.47,10,8,21.05,0.2478,0.691728,0.027244,0.053536,32,10,0,25,7641477.136
21.73,10,9,18.18,0.1633,0.77649,0.131652,0.055356,3,0,0,10,6463759.674
21.65,9,7,19.05,0.3171,0.823693,0.178359,0.024252,0,0,0,7,6342475.216
22.29,9,8,15.79,1.6247,1.757508,0.022547,0.028055,10,2,0,16,7107225.8
23,9,5,14.29,2.0897,3.229908,0.454195,0.141298,16,6,0,36,7089343.487
21.73,7,9,20,0.3452,1.639549,0.259141,0.064731,0,0,0,23,19459045.82
22.62,7,9,13.04,0.485,1.107644,0.00818,-0.027676,38,6,0,39,6038362.682
21.72,7,8,26.67,0.4595,2.518997,0.108109,0.049625,2,0,0,24,9938087.658
21.16,7,7,25,1.6975,1.863377,0.206065,-0.041808,4,0,0,13,7248190.839
21.5,6,9,25,1.1581,1.418524,0.263013,0.113743,7,0,0,32,7312957.177
22.43,6,9,16.67,0.5367,4.12695,0.138417,0.072849,8,2,0,7,9792315.047
21.86,6,9,21.43,0.4069,2.705898,0.025703,0.124815,7,1,0,16,6691799.08
22.07,6,9,15.79,0.1734,3.755354,0.199532,0.017241,12,0,0,33,6373597.913
20.92,6,7,35.71,0.7374,3.903795,0.023724,0.044557,54,0,0,75,7084767.389
21.02,5,7,11.76,1.0729,0.778412,-0.109472,0.023608,10,0,0,16,3387221.138
21.64,2,7,25,0.7212,1.85524,0.92226,-0.108476,17,0,0,18,6241295.168
20.88,3,9,25,1.7527,2.771755,0.125109,0.112939,1,0,0,14,9594275.148
22.03,3,7,11.11,0.4286,1.706569,1.033914,-0.03466,2,0,0,42,23422634.4
22.43,13,9,27.78,0.707,4.55312,0.853813,0.072849,5,0,0,27,7843366.732
23.13,19,9,0,0.6453,1.110591,0.270577,0.001767,4,0,0,15,7682714.955
23.93,18,9,25,0.7964,1.002385,0.035924,0.158899,35,14,0,32,9225511.508
22.69,17,9,14.29,1.7457,1.150917,0.142735,-0.035381,9,6,6,18,5478599.783
22.43,13,7,25.81,0.3167,0.617523,-0.021289,0.072849,26,0,0,19,6110941.301
22.72,14,7,0,0.0955,1.342615,-0.062469,0.119563,32,2,0,15,7284588.362
23.36,15,9,25.93,0.0622,3.229866,0.731959,0.429354,5,2,0,13,21340754.41
22.15,15,9,6.25,1.265,3.056295,0.070676,0.105517,8,1,0,10,7372014.833
19.99,16,9,38.46,2.2908,8.423533,-0.18037,0.015724,6,0,0,3,9257758.653
25.53,15,8,0,0.9813,2.176385,0.115314,0.158546,15,1,0,19,7697392.332
22.99,15,9,5.56,0.2259,0.714182,0.009695,0.04947,8,0,0,16,6795915.959
24.18,24,9,28.57,2.0204,1.554793,0.061547,0.160602,25,25,0,45,8729607.399
22.15,24,9,4.17,0.6724,0.938298,0.045294,0.108138,2,3,0,27,7579384.213
19.89,24,7,16,0.36,2.023038,0.266868,0.022204,1,0,0,4,6857729.976
23.04,21,9,0,1.5718,0.727927,-0.049065,0.09547,23,1,0,16,7227553.923
24.14,23,9,10.71,0.5102,0.948773,0.112028,0.142346,9,0,0,13,7092600.965
22.13,23,9,15.38,0.3353,0.254008,-0.081226,0.024103,24,6,0,11,5896611.831
22.67,23,7,18.75,0.9051,1.007038,-0.060018,0.023096,11,0,0,15,6038396.755
22.43,22,9,10,0.7119,0.94858,0.01195,0.072849,14,6,1,21,7150257.816
24.79,22,15,14.71,2.0385,0.957617,0.121879,0.118377,5,3,0,7,8692979.413
20.38,22,7,15.38,1.8676,17.804759,-0.000969,-0.027178,6,0,0,4,5102207.712
24.22,5,9,21.43,1.5615,1.53381,0.715158,0.064776,89,7,1,33,23402282.03
23.27,6,9,5.56,0.5587,1.054048,0.028346,0.190192,25,7,1,25,7354371.025
26.17,6,10,10,0.7082,1.300223,0.114255,-0.056884,36,18,3,26,6679616.289
21.85,2,5,13.33,0.35,0.557735,0.142077,0.022789,14,0,0,20,6685533.936
20.93,2,7,11.11,1.1033,1.178426,0.406766,0.074953,4,0,0,12,7530026.701
21.45,2,8,32,0.3432,1.332988,0.531373,0.024877,22,1,0,29,7771453.913
21.35,2,9,6.25,0.1238,1.248274,0.038941,-0.043803,0,0,0,10,6210132.378
22.43,1,9,18.75,1.8214,3.496684,0.180358,0.072849,12,1,0,13,6917999.542
21.05,3,9,12.5,1.3102,10.926298,0.083307,0.056213,0,0,0,21,7921005.605
22.43,2,5,17.65,3.9876,12.607237,0.005416,0.072849,10,1,0,17,7052791.53
22.2,8,9,27.27,0.5591,3.540179,0.61513,0.105045,2,0,0,16,24271438.03
22.34,10,9,9.09,0.3137,1.104989,-0.207305,0.032056,67,3,1,61,7920824.057
21.53,8,8,18.75,0.5064,0.437296,-0.176737,0.010912,4,0,0,28,12682943.36
21.16,8,5,35,1.5485,2.096772,0.007165,-0.134511,3,0,0,18,9671769.784
21.25,7,9,30,1.1749,1.070863,-0.21999,0.111223,8,0,1,24,9605641.806
20.81,7,9,17.65,0.5179,3.345864,0.107862,0.114239,6,1,0,8,13790258.92
21.87,7,9,15.38,0.4562,2.656706,0.010422,0.062666,9,0,0,15,9161483.626
22.04,7,7,20,0.1707,2.899819,-0.025192,0.035437,12,0,0,35,8259078.799
20.89,7,7,33.33,0.7374,2.445875,-0.026681,0.008614,42,0,0,110,7367220.949
20.78,6,7,15,1.0428,0.989825,-0.212055,0.056279,7,0,0,17,4305004.764
21.7,3,7,25,0.5912,1.583888,0.055101,-0.111195,25,0,0,29,9620904.583
21.06,4,9,35.71,1.7546,2.55749,0.199494,0.081492,5,0,0,16,12463005.8
22.37,4,7,15.38,0.7003,1.581148,0.397563,0.159698,4,0,0,50,28704084.88
22.32,1,9,0,0.6274,2.122274,0.264746,0.082419,3,0,1,25,11466508.55
22.32,1,9,25,0.6914,4.009055,0.200744,0.082419,12,0,2,22,9865766.494
22.32,1,9,20,0.5096,5.379566,0.011797,0.082419,0,0,0,0,10792078.11
22.32,1,9,0,1.093,1.210517,0.014394,0.082419,6,1,0,14,10849063.2
22.32,1,7,15.38,0.6732,1.476508,0.36691,0.082419,6,0,0,23,10755340.21
22.32,10,9,11.11,0.8139,2.038713,0.934254,0.082419,22,15,1,40,9914555.061
23.13,20,9,0,0.528,0.764219,0.069338,0.028066,11,0,0,12,8824954.062
24.14,19,9,22.22,0.9459,0.589855,0.22502,0.155778,17,21,0,47,12391527.98
22.84,15,7,19.05,0.3167,0.518547,-0.148094,0.080851,34,8,2,25,9674412.112
22.68,15,7,0,0.0976,1.273852,-0.046188,0.071517,31,2,0,25,10667959.57
23.5,16,9,21.21,0.0821,5.768749,0.153269,0.40954,5,10,0,15,27313914.77
22.25,16,9,6.25,1.2299,2.808179,0.106109,0.111425,10,1,0,25,10625758.2
22.32,10,9,36.84,0.9985,8.236388,0.049247,0.082419,11,0,0,7,13152954.43
25.73,16,7,0,1.0201,2.755165,0.224367,0.29522,31,12,0,25,10751745.61
22.99,16,9,8.7,0.3641,0.794092,0.005559,0.064332,1,0,0,11,8684104.789
24.26,25,9,30,2.0311,1.260905,0.087889,0.18319,34,26,0,52,11855983.1
22.31,25,9,5.26,0.6142,1.141328,0.17378,0.156271,9,5,0,35,11696124.84
19.98,25,7,11.11,0.3556,0.757037,0.091192,0.052767,7,2,0,5,8700760.805
23,22,9,0,1.5242,0.667805,-0.04334,0.125936,29,1,0,16,10167235.8
24.22,24,10,13.79,0.588,1.039267,0.087287,0.259009,37,27,8,53,11270901.58
22.11,24,9,16.67,0.443,0.405037,-0.017092,0.229094,25,11,0,27,10149194.95
22.71,24,8,21.05,0.9018,1.071725,0.039699,0.05373,18,2,0,24,8339527.936
22.23,23,8,13.04,0.8055,0.579096,0.126481,-0.020063,16,8,1,33,8695383.781
24.8,23,15,12.5,2.0253,0.970866,0.009361,0.044135,16,5,0,26,9558746.992
20.35,23,6,12.5,1.8676,42.724068,-0.026661,-0.034919,6,0,0,3,6772353.871
24.4,6,9,31.25,1.7029,1.539195,0.206046,0.035679,98,17,0,62,25513718.43
23.28,7,9,5.88,0.6173,0.803081,0.009541,0.162501,28,7,1,42,9551839.676
26.32,7,9,13.79,0.6659,1.309248,0.155329,-0.021716,86,71,2,46,9310505.075
21.79,3,7,13.33,0.3419,0.54683,-0.05521,0.024626,21,0,0,31,8820131.226
20.95,3,8,14.29,1.0846,1.088326,0.027761,0.035644,2,1,0,17,10900022.29
22.32,1,9,14.81,2.0683,2.385304,0.083697,0.082419,9,3,0,45,9493350.048
22.32,1,9,43.75,0.875,5.092751,0.055186,0.082419,5,0,0,13,9636712.92
21.55,3,9,30,0.4431,1.364898,0.102841,0.034124,26,1,1,32,10152737.43
22.32,1,9,11.11,0.2384,1.00926,0.335279,0.082419,25,2,1,17,8309541.505
21.55,3,9,7.14,0.0885,1.152686,0.227647,0.040503,5,0,0,20,8831220.534
20.56,2,9,15.79,1.8217,1.60029,0.481905,0.061065,10,1,1,11,9289041.193
21.14,4,9,13.33,1.2989,8.422187,0.098261,0.086962,0,0,0,19,12088991.14
22.32,1,5,30.77,0.4084,4.753852,0.17926,0.082419,9,0,0,37,12627122.34
20.54,3,5,14.29,3.9876,6.956388,0.059352,0.121967,10,1,0,23,9405589.365
21.95,9,9,8,0.5988,1.627269,-0.101478,0.089709,61,10,9,67,12811092.17
21.44,9,9,21.05,0.4172,0.358074,-0.085424,-0.005998,10,0,0,24,15344490.77
20.97,9,6,33.33,1.5245,1.3326,-0.091863,0.195799,4,0,0,19,10459490.56
21.26,8,9,43.75,1.045,1.377696,0.013026,0.140259,3,0,0,23,12346191.73
20.87,8,9,26.32,0.5012,3.510963,0.06607,0.144728,8,1,0,5,20305802.4
21.88,8,9,14.29,0.4043,3.830341,0.015737,0.12088,5,1,1,15,11632938.13
22.01,8,8,20,0.1562,2.885322,-0.036697,0.017365,14,0,0,34,10240246.82
20.98,8,7,35.29,0.8234,2.682214,0.098274,-0.008297,64,0,0,82,11321249.71
21.79,4,7,30.77,0.6072,1.018545,0.102655,0.092033,23,0,0,34,10767741.53
21.49,5,9,35.71,2.0065,7.071257,0.547156,0.151473,3,0,0,19,16398408.7
22.22,5,7,13.33,0.6325,1.549448,-0.143177,0.200617,3,5,0,46,27768081.16
20.64,2,9,0,0.5162,1.209194,0.286072,0.091761,3,0,2,34,12024727.15
20.98,2,9,21.05,0.3371,3.82839,0.204824,0.054171,4,0,0,16,14038277.11
20.86,2,8,16.67,0.9447,1.426288,0.13496,-0.035623,6,3,0,27,10031072.43
21.44,2,7,16.67,0.6677,1.769126,1.25281,-0.051073,20,13,0,55,13533482.47
21.95,1,9,18.75,0.814,1.640568,0.217254,0.089709,11,9,2,26,12402519.76
23.11,21,9,0,1.0226,0.660548,-0.023102,0.024878,11,0,0,15,10998050.7
24.24,20,9,23.81,0.8509,0.784352,0.106478,0.091161,15,23,2,46,12772754.88
23.16,18,9,13.64,0.3542,1.613383,0.334005,0.082407,14,4,1,24,11963441.7
22.8,16,7,22.22,0.3174,0.755995,-0.041748,0.15678,29,5,1,25,12530199.2
22.74,16,7,0,0.0557,1.817565,0.061567,0.139034,35,2,0,33,13104326.83
23.64,17,11,29.03,0.0826,6.557668,0.148203,0.273433,9,0,0,11,14991175.45
22.37,17,9,6.25,0.6349,2.397252,0.118208,0.129561,11,1,0,22,13066086.71
21.95,9,9,35,0.9993,26.288059,-0.117476,0.089709,26,0,0,6,10985363.04
25.91,17,8,5.26,1.0522,3.541407,0.195455,0.27241,37,10,0,22,12357267.11
22.97,17,8,15,0.177,0.701017,-0.021235,0.070539,4,0,0,19,10399048.84
24.38,26,9,23.81,1.9133,1.202116,0.125711,0.148647,31,28,0,63,13182675.34
22.42,26,8,5.26,0.2365,1.340326,0.117067,0.106089,11,10,0,37,13916507.67
20,26,6,16.67,0.3556,0.46551,0.015881,0.234081,9,1,0,3,12218432.1
23.09,23,9,0,2.3837,0.87701,0.103207,0.208018,19,4,0,15,13000522.28
24.32,25,9,16,0.6339,1.124526,0.105058,0.29188,44,31,6,53,13915634.9
22.09,25,9,22.22,0.3697,0.401261,-0.01737,0.161118,27,10,0,26,12748987.1
22.68,25,8,12.5,0.8738,1.177746,-0.025751,0.082023,30,3,1,36,10513529.34
22.38,24,11,13.64,0.7823,0.57286,0.163594,0.004994,26,7,1,52,10889040.32
24.81,24,15,14.29,2.0253,0.939572,0.011678,0.001962,4,7,0,20,11432306.18
20.36,24,7,16.67,1.6933,29.836712,0.011718,-0.010344,8,0,0,7,7949224.978
24.81,7,9,35.71,1.6891,1.51774,0.495338,0.205708,134,21,1,85,28934005.04
23.29,8,9,6.25,0.7888,0.810014,0.016982,0.157142,37,9,1,54,11683567.4
21.95,9,7,31.58,2.5912,0.999698,0.350718,0.089709,12,4,0,25,12045648.67
26.37,8,9,15.38,0.6701,1.366383,0.051617,0.035492,104,71,1,54,11231603.28
21.93,4,7,11.54,0.9644,0.529024,0.141013,0.002111,12,0,0,44,10021050.81
20.92,4,8,13.33,1.0415,1.081811,-0.029881,0.062579,13,2,0,23,12457284.87
22.29,2,9,20,2.0683,2.675346,0.081084,0.051388,28,2,0,61,12310592.36
20.65,2,9,46.15,1.1459,5.086797,0.466372,0.386162,3,0,0,11,12218085.79
21.62,4,9,29.41,0.431,1.391176,0.071447,0.150772,22,1,0,28,12316768.58
22.77,2,9,16.67,0.8168,1.334822,0.311356,-0.036296,16,1,0,16,9525717.246
21.55,4,9,7.14,0.103,0.880584,0.003447,0.063036,30,2,1,93,10723377.8
20.76,3,9,13.33,1.8141,1.310284,0.218621,0.070298,13,1,1,13,12011354.73
21.38,5,9,21.05,1.2853,14.509517,0.279081,0.027553,2,0,0,19,14611734.75
21.31,2,5,25,0.4082,2.449374,0.232507,0.09625,10,0,0,50,14869459.34
20.63,4,7,11.76,3.2545,8.082722,0.086482,0.057955,7,1,0,25,11843388.74
22.96,10,9,12,0.6271,1.092976,0.056078,0.028104,32,11,4,80,9736682.523
21.36,10,9,23.53,0.4588,0.228918,-0.074164,-0.007886,9,0,0,19,17402080.78
20.71,10,5,27.78,1.5691,1.242833,-0.223548,-0.089991,2,0,0,25,12404911.86
21.28,9,9,46.15,1.0064,1.544521,0.017939,0.101558,4,1,0,23,12272268.16
20.84,9,8,23.08,0.4511,5.406051,-0.030747,0.148,7,2,0,6,17622101.1
22.08,9,9,13.33,0.3965,4.932002,0.217379,0.136034,21,1,1,16,13065187.13
22.1,9,9,16.67,0.3039,2.320049,0.101235,0.07928,14,0,0,32,11531961.87
21.03,9,7,37.5,0.8028,2.609453,0.043915,0.034209,102,11,5,121,12663438.59
21.89,5,7,25,1.1019,1.112884,0.106729,-0.002422,31,2,0,43,11554727.54
21.64,6,9,31.25,2.034,4.507811,0.159543,0.087406,3,0,0,20,18827594.88
22.3,6,7,15.38,0.5055,1.458736,0.087737,0.120136,9,2,0,69,26110089.66
20.65,3,9,0,0.4347,2.535994,0.004433,-0.012793,3,0,1,26,13831468.3
21.24,3,9,21.05,0.1917,3.272607,0.300057,0.231497,4,0,0,17,15057801.9
20.85,3,9,15.79,0.8777,1.304794,-0.005953,0.023849,4,1,0,22,11452266.18
22.82,2,9,18.75,0.7955,1.62793,0.359587,0.092133,34,16,0,49,14309894.39
21.98,2,9,13.64,0.726,2.171443,0.245604,0.05515,78,46,0,56,11837448.34
23.02,22,9,0,0.8702,0.607641,-0.084063,0.039451,11,0,0,8,11304207.96
24.33,21,9,25,0.9333,0.961569,0.093233,0.061049,84,27,3,66,13628050.96
23.24,19,9,20.69,0.5585,1.854817,0.085845,0.051973,14,0,2,20,12425407.82
22.52,20,9,12.5,0.2427,2.36947,0.043321,-0.00367,3,0,0,24,11449800.54
22.84,17,7,21.05,0.2785,0.809198,0.036111,0.06592,23,2,1,25,12821147.39
22.84,17,7,5.56,0.0484,2.160984,0.095769,0.144475,31,1,0,48,13441360.5
23.68,18,11,23.08,0.1246,7.261642,0.041096,0.031348,15,3,0,18,12657942.36
22.45,18,9,7.14,0.3996,2.408288,0.087257,0.109474,16,3,0,28,13581274.92
22.38,12,9,33.33,1.0049,6.365141,0.360501,0.087319,30,0,0,7,14759919
26.03,18,8,5.56,0.9846,4.664132,0.124152,0.19464,53,9,0,36,12738711.94
22.99,18,8,11.76,0.0924,0.757656,0.017892,0.079793,6,0,0,21,11309909.31
24.37,27,9,16.67,1.6597,1.529903,-0.010371,0.135933,28,16,0,58,14917127.2
22.57,27,9,9.09,0.2762,1.193064,0.158575,0.112151,13,3,0,38,14393677.06
20.02,27,7,23.81,0.3556,0.385345,0.021217,0.214962,4,1,0,5,16226568.46
23.12,24,9,5,1.429,1.492788,0.027772,0.212798,9,0,0,14,13961177.76
22.15,24,7,27.78,0.0295,3.260394,-0.134361,0.159062,17,0,0,24,13698232.93
24.51,26,9,19.23,0.6048,1.304416,0.198746,0.229373,49,52,2,42,15189622.14
22.23,26,8,16.67,0.1445,0.313171,0.146415,0.102985,28,9,0,26,11869824.33
22.67,26,8,12.5,0.8729,1.348256,-0.018314,0.08609,27,2,1,40,11536195.53
22.45,25,11,14.29,0.7735,0.618625,0.069363,0.067559,23,8,1,42,13077093.29
24.79,25,14,17.95,2.0771,0.894075,-0.018771,0.054997,8,7,0,22,10726575.43
20.4,25,7,16.67,1.751,30.836679,0.040718,-0.025002,6,0,0,8,7644771.696
25.2,8,9,38.46,1.7867,1.278674,0.477723,0.185736,214,48,9,67,26657953.41
